time_s,x,y,z,theta_deg,psi_deg
29220,-0.0938589,-0.321477,0.942254,70.4436,-106.276
29280,-0.0928255,-0.324571,0.941296,70.2802,-105.96
29340,-0.0917821,-0.327659,0.940327,70.1166,-105.648
29400,-0.0907289,-0.330741,0.93935,69.9527,-105.34
29460,-0.0896659,-0.333816,0.938364,69.7886,-105.035
29520,-0.088593,-0.336885,0.937369,69.6242,-104.734
29580,-0.0875103,-0.339948,0.936364,69.4596,-104.436
29640,-0.0864178,-0.343004,0.93535,69.2948,-104.141
29700,-0.0853156,-0.346054,0.934328,69.1298,-103.849
29760,-0.0842036,-0.349097,0.933296,68.9646,-103.561
29820,-0.0830819,-0.352133,0.932255,68.7991,-103.276
29880,-0.0819505,-0.355163,0.931206,68.6335,-102.993
29940,-0.0808095,-0.358186,0.930147,68.4677,-102.714
30000,-0.0796587,-0.361202,0.929079,68.3017,-102.437
30060,-0.0784984,-0.364211,0.928002,68.1355,-102.163
30120,-0.0773284,-0.367213,0.926917,67.9692,-101.892
30180,-0.0761489,-0.370209,0.925822,67.8027,-101.623
30240,-0.0749597,-0.373197,0.924719,67.636,-101.357
30300,-0.0737611,-0.376178,0.923607,67.4692,-101.094
30360,-0.0725529,-0.379152,0.922486,67.3022,-100.833
30420,-0.0713352,-0.382119,0.921356,67.1351,-100.574
30480,-0.070108,-0.385078,0.920217,66.9679,-100.318
30540,-0.0688714,-0.38803,0.91907,66.8005,-100.065
30600,-0.0676254,-0.390975,0.917914,66.6329,-99.8131
30660,-0.0663699,-0.393912,0.916749,66.4653,-99.5639
30720,-0.0651051,-0.396842,0.915575,66.2975,-99.3168
30780,-0.0638309,-0.399764,0.914393,66.1296,-99.0719
30840,-0.0625474,-0.402679,0.913202,65.9616,-98.8291
30900,-0.0612545,-0.405586,0.912002,65.7935,-98.5883
30960,-0.0599524,-0.408485,0.910794,65.6253,-98.3496
31020,-0.058641,-0.411377,0.909577,65.457,-98.1128
31080,-0.0573204,-0.41426,0.908352,65.2886,-97.8779
31140,-0.0559906,-0.417136,0.907118,65.12,-97.6449
31200,-0.0546516,-0.420004,0.905875,64.9514,-97.4138
31260,-0.0533035,-0.422864,0.904624,64.7827,-97.1844
31320,-0.0519462,-0.425716,0.903365,64.6139,-96.9569
31380,-0.0505798,-0.428559,0.902097,64.4451,-96.7311
31440,-0.0492043,-0.431395,0.900821,64.2761,-96.507
31500,-0.0478198,-0.434222,0.899536,64.1071,-96.2845
31560,-0.0464262,-0.437041,0.898243,63.938,-96.0637
31620,-0.0450237,-0.439852,0.896941,63.7689,-95.8445
31680,-0.0436121,-0.442654,0.895631,63.5996,-95.6269
31740,-0.0421917,-0.445448,0.894313,63.4303,-95.4108
31800,-0.0407623,-0.448233,0.892987,63.261,-95.1962
31860,-0.039324,-0.45101,0.891652,63.0916,-94.9831
31920,-0.0378768,-0.453778,0.890309,62.9221,-94.7714
31980,-0.0364208,-0.456538,0.888958,62.7526,-94.5612
32040,-0.034956,-0.459289,0.887599,62.5831,-94.3523
32100,-0.0334824,-0.462031,0.886232,62.4134,-94.1449
32160,-0.0320001,-0.464765,0.884856,62.2438,-93.9387
32220,-0.030509,-0.467489,0.883472,62.0741,-93.7339
32280,-0.0290092,-0.470205,0.882081,61.9044,-93.5304
32340,-0.0275008,-0.472911,0.880681,61.7346,-93.3281
32400,-0.0259837,-0.475609,0.879273,61.5648,-93.1271
32460,-0.024458,-0.478298,0.877857,61.3949,-92.9273
32520,-0.0229238,-0.480977,0.876433,61.2251,-92.7287
32580,-0.0213809,-0.483648,0.875002,61.0552,-92.5313
32640,-0.0198296,-0.486309,0.873562,60.8852,-92.335
32700,-0.0182697,-0.488961,0.872115,60.7153,-92.1398
32760,-0.0167014,-0.491603,0.870659,60.5453,-91.9458
32820,-0.0151247,-0.494236,0.869196,60.3753,-91.7528
32880,-0.0135395,-0.49686,0.867725,60.2053,-91.5609
32940,-0.011946,-0.499475,0.866246,60.0353,-91.3701
33000,-0.0103441,-0.502079,0.86476,59.8653,-91.1803
33060,-0.00873392,-0.504675,0.863266,59.6952,-90.9915
33120,-0.00711545,-0.50726,0.861764,59.5252,-90.8036
33180,-0.00548873,-0.509836,0.860254,59.3551,-90.6168
33240,-0.00385378,-0.512403,0.858737,59.185,-90.4309
33300,-0.00221065,-0.514959,0.857212,59.0149,-90.246
33360,-0.000559351,-0.517506,0.85568,58.8549,-90.0619
33420,0.00110007,-0.520043,0.85414,58.6848,-89.8788
33480,0.00276759,-0.52257,0.852592,58.5147,-89.6966
33540,0.00444317,-0.525087,0.851037,58.3446,-89.5152
33600,0.00612679,-0.527594,0.849475,58.1746,-89.3347
33660,0.00781841,-0.530091,0.847905,58.0045,-89.155
33720,0.00951799,-0.532578,0.846328,57.8344,-88.9761
33780,0.0112255,-0.535055,0.844743,57.6644,-88.7981
33840,0.0129409,-0.537521,0.843151,57.4944,-88.6209
33900,0.0146642,-0.539978,0.841552,57.3243,-88.4444
33960,0.0163954,-0.542424,0.839945,57.1543,-88.2687
34020,0.0181343,-0.544859,0.838331,56.9843,-88.0938
34080,0.019881,-0.547285,0.83671,56.8144,-87.9196
34140,0.0216355,-0.5497,0.835082,56.6444,-87.7461
34200,0.0233976,-0.552104,0.833447,56.4745,-87.5733
34260,0.0251675,-0.554498,0.831805,56.3045,-87.4013
34320,0.0269449,-0.556881,0.830155,56.1346,-87.2299
34380,0.02873,-0.559254,0.828498,55.9648,-87.0592
34440,0.0305226,-0.561616,0.826835,55.7949,-86.8892
34500,0.0323228,-0.563968,0.825164,55.6251,-86.7198
34560,0.0341305,-0.566309,0.823486,55.4553,-86.551
34620,0.0359456,-0.568639,0.821802,55.2856,-86.3829
34680,0.0377682,-0.570958,0.82011,55.1158,-86.2155
34740,0.0395982,-0.573266,0.818412,54.9461,-86.0486
34800,0.0414355,-0.575563,0.816707,54.7765,-85.8823
34860,0.0432802,-0.577849,0.814995,54.6069,-85.7166
34920,0.0451322,-0.580125,0.813276,54.4373,-85.5515
34980,0.0469914,-0.582389,0.811551,54.2677,-85.387
35040,0.0488578,-0.584642,0.809819,54.0982,-85.223
35100,0.0507314,-0.586884,0.80808,53.9287,-85.0595
35160,0.0526122,-0.589115,0.806334,53.7593,-84.8966
35220,0.0545001,-0.591335,0.804582,53.5899,-84.7342
35280,0.0563951,-0.593543,0.802824,53.4206,-84.5724
35340,0.0582971,-0.595741,0.801059,53.2513,-84.411
35400,0.0602061,-0.597926,0.799287,53.082,-84.2502
35460,0.0621221,-0.600101,0.797509,52.9128,-84.0898
35520,0.0640451,-0.602264,0.795724,52.7437,-83.9299
35580,0.0659749,-0.604415,0.793933,52.5746,-83.7705
35640,0.0679116,-0.606555,0.792136,52.4055,-83.6116
35700,0.0698551,-0.608684,0.790332,52.2365,-83.4531
35760,0.0718054,-0.610801,0.788522,52.0676,-83.2951
35820,0.0737625,-0.612906,0.786706,51.8987,-83.1375
35880,0.0757262,-0.614999,0.784883,51.7299,-82.9804
35940,0.0776967,-0.617081,0.783054,51.5611,-82.8237
36000,0.0796738,-0.619151,0.78122,51.3924,-82.6674
36060,0.0816574,-0.62121,0.779379,51.2237,-82.5115
36120,0.0836477,-0.623256,0.777531,51.0551,-82.356
36180,0.0856444,-0.625291,0.775678,50.8866,-82.2009
36240,0.0876477,-0.627313,0.773819,50.7181,-82.0462
36300,0.0896574,-0.629324,0.771954,50.5497,-81.8919
36360,0.0916735,-0.631323,0.770083,50.3813,-81.7379
36420,0.093696,-0.63331,0.768206,50.213,-81.5843
36480,0.0957248,-0.635284,0.766323,50.0448,-81.4311
36540,0.0977599,-0.637247,0.764434,49.8767,-81.2783
36600,0.0998013,-0.639198,0.762539,49.7086,-81.1258
36660,0.101849,-0.641136,0.760639,49.5406,-80.9736
36720,0.103903,-0.643062,0.758733,49.3726,-80.8218
36780,0.105963,-0.644976,0.756821,49.2048,-80.6703
36840,0.108029,-0.646877,0.754904,49.037,-80.5191
36900,0.110101,-0.648767,0.752981,48.8692,-80.3682
36960,0.112179,-0.650644,0.751052,48.7016,-80.2177
37020,0.114263,-0.652508,0.749118,48.534,-80.0675
37080,0.116353,-0.65436,0.747178,48.3665,-79.9175
37140,0.118449,-0.6562,0.745233,48.1991,-79.7679
37200,0.12055,-0.658027,0.743282,48.0318,-79.6185
37260,0.122658,-0.659841,0.741326,47.8645,-79.4695
37320,0.124771,-0.661644,0.739365,47.6973,-79.3207
37380,0.126891,-0.663433,0.737398,47.5302,-79.1722
37440,0.129015,-0.66521,0.735426,47.3632,-79.0239
37500,0.131146,-0.666974,0.733449,47.1963,-78.8759
37560,0.133282,-0.668725,0.731466,47.0294,-78.7282
37620,0.135424,-0.670464,0.729478,46.8627,-78.5807
37680,0.137571,-0.67219,0.727485,46.696,-78.4335
37740,0.139724,-0.673903,0.725487,46.5294,-78.2866
37800,0.141882,-0.675604,0.723484,46.3629,-78.1398
37860,0.144045,-0.677291,0.721476,46.1965,-77.9933
37920,0.146214,-0.678966,0.719463,46.0302,-77.847
37980,0.148389,-0.680627,0.717445,45.8639,-77.701
38040,0.150568,-0.682276,0.715422,45.6978,-77.5551
38100,0.152753,-0.683912,0.713394,45.5318,-77.4095
38160,0.154943,-0.685534,0.711362,45.3658,-77.2641
38220,0.157138,-0.687144,0.709324,45.2,-77.1189
38280,0.159339,-0.68874,0.707282,45.0342,-76.9739
38340,0.161544,-0.690324,0.705235,44.8685,-76.8291
38400,0.163755,-0.691894,0.703184,44.703,-76.6845
38460,0.16597,-0.693451,0.701127,44.5375,-76.5401
38520,0.16819,-0.694995,0.699067,44.3722,-76.3958
38580,0.170416,-0.696526,0.697001,44.2069,-76.2518
38640,0.172646,-0.698043,0.694931,44.0417,-76.1079
38700,0.174881,-0.699547,0.692857,43.8767,-75.9642
38760,0.177121,-0.701038,0.690778,43.7117,-75.8207
38820,0.179365,-0.702515,0.688695,43.5469,-75.6773
38880,0.181615,-0.703979,0.686607,43.3821,-75.5341
38940,0.183869,-0.70543,0.684515,43.2175,-75.391
39000,0.186127,-0.706867,0.682419,43.0529,-75.2481
39060,0.18839,-0.708291,0.680318,42.8885,-75.1054
39120,0.190658,-0.709701,0.678214,42.7242,-74.9628
39180,0.19293,-0.711098,0.676105,42.56,-74.8203
39240,0.195207,-0.712481,0.673992,42.3959,-74.678
39300,0.197488,-0.713851,0.671875,42.2319,-74.5358
39360,0.199773,-0.715207,0.669754,42.068,-74.3938
39420,0.202063,-0.716549,0.667628,41.9043,-74.2519
39480,0.204357,-0.717878,0.665499,41.7406,-74.1101
39540,0.206655,-0.719193,0.663366,41.5771,-73.9684
39600,0.208957,-0.720495,0.661229,41.4137,-73.8268
39660,0.211264,-0.721783,0.659089,41.2504,-73.6854
39720,0.213574,-0.723056,0.656944,41.0872,-73.5441
39780,0.215889,-0.724317,0.654796,40.9242,-73.4028
39840,0.218208,-0.725563,0.652644,40.7612,-73.2617
39900,0.22053,-0.726796,0.650488,40.5984,-73.1207
39960,0.222857,-0.728015,0.648328,40.4357,-72.9798
40020,0.225187,-0.729219,0.646166,40.2731,-72.839
40080,0.227521,-0.73041,0.643999,40.1107,-72.6983
40140,0.229859,-0.731588,0.641829,39.9483,-72.5577
40200,0.232201,-0.732751,0.639655,39.7861,-72.4171
40260,0.234547,-0.7339,0.637479,39.634,-72.2767
40320,0.236896,-0.735035,0.635298,39.4721,-72.1363
40380,0.239248,-0.736157,0.633114,39.3103,-71.996
40440,0.241605,-0.737264,0.630927,39.1486,-71.8558
40500,0.243964,-0.738357,0.628737,38.987,-71.7157
40560,0.246328,-0.739436,0.626544,38.8256,-71.5756
40620,0.248694,-0.740501,0.624347,38.6643,-71.4356
40680,0.251064,-0.741552,0.622147,38.5031,-71.2956
40740,0.253438,-0.742589,0.619944,38.3421,-71.1558
40800,0.255814,-0.743612,0.617738,38.1812,-71.016
40860,0.258194,-0.74462,0.615529,38.0204,-70.8762
40920,0.260578,-0.745615,0.613317,37.8598,-70.7365
40980,0.262964,-0.746595,0.611102,37.6993,-70.5968
41040,0.265353,-0.747561,0.608885,37.5389,-70.4572
41100,0.267746,-0.748513,0.606664,37.3787,-70.3177
41160,0.270141,-0.74945,0.604441,37.2186,-70.1782
41220,0.27254,-0.750373,0.602214,37.0587,-70.0387
41280,0.274941,-0.751282,0.599985,36.8988,-69.8993
41340,0.277345,-0.752177,0.597754,36.7392,-69.7599
41400,0.279753,-0.753057,0.59552,36.5797,-69.6205
41460,0.282162,-0.753923,0.593283,36.4203,-69.4812
41520,0.284575,-0.754775,0.591043,36.2611,-69.3419
41580,0.28699,-0.755612,0.588802,36.102,-69.2026
41640,0.289409,-0.756435,0.586557,35.9431,-69.0634
41700,0.291829,-0.757243,0.58431,35.7843,-68.9242
41760,0.294252,-0.758037,0.582061,35.6256,-68.785
41820,0.296678,-0.758817,0.57981,35.4672,-68.6458
41880,0.299106,-0.759582,0.577556,35.3088,-68.5066
41940,0.301537,-0.760333,0.5753,35.1506,-68.3674
42000,0.30397,-0.761069,0.573042,34.9926,-68.2283
42060,0.306405,-0.761791,0.570781,34.8347,-68.0892
42120,0.308843,-0.762498,0.568519,34.677,-67.9501
42180,0.311282,-0.76319,0.566254,34.5194,-67.8109
42240,0.313724,-0.763869,0.563987,34.362,-67.6718
42300,0.316169,-0.764532,0.561719,34.2047,-67.5327
42360,0.318615,-0.765181,0.559448,34.0476,-67.3936
42420,0.321063,-0.765816,0.557176,33.8907,-67.2545
42480,0.323513,-0.766436,0.554901,33.7339,-67.1153
42540,0.325966,-0.767041,0.552625,33.5773,-66.9762
42600,0.32842,-0.767632,0.550347,33.4208,-66.8371
42660,0.330876,-0.768208,0.548068,33.2645,-66.6979
42720,0.333334,-0.768769,0.545786,33.1084,-66.5587
42780,0.335793,-0.769316,0.543503,32.9524,-66.4196
42840,0.338255,-0.769848,0.541219,32.7966,-66.2804
42900,0.340718,-0.770366,0.538932,32.641,-66.1411
42960,0.343182,-0.770869,0.536645,32.4855,-66.0019
43020,0.345649,-0.771357,0.534356,32.3302,-65.8626
43080,0.348116,-0.77183,0.532065,32.1751,-65.7233
43140,0.350586,-0.772289,0.529773,32.0201,-65.584
43200,0.353056,-0.772733,0.52748,31.8653,-65.4447
43260,0.355528,-0.773162,0.525185,31.7107,-65.3053
43320,0.358002,-0.773577,0.522889,31.5562,-65.1659
43380,0.360477,-0.773977,0.520592,31.402,-65.0264
43440,0.362953,-0.774362,0.518294,31.2479,-64.887
43500,0.36543,-0.774733,0.515994,31.0939,-64.7474
43560,0.367908,-0.775088,0.513694,30.9402,-64.6079
43620,0.370388,-0.775429,0.511392,30.7866,-64.4683
43680,0.372868,-0.775756,0.50909,30.6332,-64.3287
43740,0.37535,-0.776067,0.506786,30.48,-64.189
43800,0.377832,-0.776364,0.504482,30.327,-64.0492
43860,0.380316,-0.776645,0.502177,30.1741,-63.9094
43920,0.3828,-0.776912,0.499871,30.0215,-63.7696
43980,0.385285,-0.777165,0.497564,29.869,-63.6297
44040,0.387771,-0.777402,0.495257,29.7167,-63.4898
44100,0.390258,-0.777625,0.492948,29.5646,-63.3498
44160,0.392745,-0.777833,0.49064,29.4126,-63.2098
44220,0.395233,-0.778026,0.48833,29.2609,-63.0696
44280,0.397722,-0.778204,0.48602,29.1093,-62.9295
44340,0.400211,-0.778367,0.48371,28.958,-62.7892
44400,0.402701,-0.778516,0.481399,28.8168,-62.649
44460,0.405191,-0.77865,0.479087,28.6658,-62.5086
44520,0.407681,-0.778769,0.476776,28.515,-62.3682
44580,0.410172,-0.778873,0.474464,28.3644,-62.2277
44640,0.412664,-0.778962,0.472151,28.214,-62.0871
44700,0.415155,-0.779037,0.469839,28.0638,-61.9465
44760,0.417647,-0.779096,0.467526,27.9138,-61.8058
44820,0.420138,-0.779141,0.465213,27.764,-61.665
44880,0.42263,-0.779171,0.4629,27.6144,-61.5241
44940,0.425122,-0.779186,0.460587,27.465,-61.3832
45000,0.427614,-0.779186,0.458273,27.3158,-61.2422
45060,0.430106,-0.779172,0.45596,27.1667,-61.1011
45120,0.432598,-0.779142,0.453647,27.0179,-60.9599
45180,0.43509,-0.779098,0.451334,26.8693,-60.8187
45240,0.437582,-0.779039,0.449021,26.7209,-60.6773
45300,0.440073,-0.778965,0.446709,26.5727,-60.5359
45360,0.442564,-0.778877,0.444396,26.4247,-60.3944
45420,0.445055,-0.778773,0.442084,26.2769,-60.2528
45480,0.447546,-0.778655,0.439772,26.1294,-60.1111
45540,0.450036,-0.778521,0.437461,25.982,-59.9693
45600,0.452525,-0.778373,0.43515,25.8348,-59.8274
45660,0.455015,-0.778211,0.432839,25.6879,-59.6855
45720,0.457503,-0.778033,0.430529,25.5412,-59.5434
45780,0.459991,-0.77784,0.42822,25.3946,-59.4012
45840,0.462479,-0.777633,0.425911,25.2483,-59.259
45900,0.464965,-0.777411,0.423603,25.1023,-59.1166
45960,0.467451,-0.777174,0.421295,24.9564,-58.9741
46020,0.469936,-0.776922,0.418988,24.8107,-58.8315
46080,0.472421,-0.776656,0.416682,24.6653,-58.6889
46140,0.474904,-0.776375,0.414377,24.5201,-58.5461
46200,0.477387,-0.776079,0.412073,24.3751,-58.4032
46260,0.479868,-0.775768,0.409769,24.2303,-58.2602
46320,0.482349,-0.775442,0.407466,24.0858,-58.1171
46380,0.484828,-0.775102,0.405165,23.9415,-57.9739
46440,0.487307,-0.774747,0.402864,23.7974,-57.8306
46500,0.489784,-0.774377,0.400565,23.6535,-57.6871
46560,0.49226,-0.773992,0.398266,23.5099,-57.5436
46620,0.494735,-0.773593,0.395969,23.3664,-57.3999
46680,0.497208,-0.773179,0.393673,23.2233,-57.2561
46740,0.49968,-0.77275,0.391379,23.0803,-57.1122
46800,0.502151,-0.772306,0.389085,22.9376,-56.9682
46860,0.50462,-0.771848,0.386793,22.7951,-56.8241
46920,0.507088,-0.771375,0.384502,22.6528,-56.6798
46980,0.509554,-0.770888,0.382213,22.5108,-56.5354
47040,0.512019,-0.770385,0.379925,22.369,-56.3909
47100,0.514482,-0.769868,0.377639,22.2375,-56.2463
47160,0.516943,-0.769337,0.375354,22.0962,-56.1015
47220,0.519403,-0.76879,0.373071,21.9551,-55.9566
47280,0.521861,-0.76823,0.370789,21.8143,-55.8116
47340,0.524317,-0.767654,0.36851,21.6737,-55.6665
47400,0.526771,-0.767064,0.366231,21.5334,-55.5212
47460,0.529223,-0.766459,0.363955,21.3933,-55.3758
47520,0.531673,-0.76584,0.361681,21.2534,-55.2302
47580,0.534122,-0.765206,0.359408,21.1138,-55.0846
47640,0.536568,-0.764557,0.357137,20.9745,-54.9388
47700,0.539012,-0.763894,0.354868,20.8354,-54.7928
47760,0.541454,-0.763217,0.352601,20.6965,-54.6467
47820,0.543894,-0.762525,0.350337,20.5579,-54.5005
47880,0.546331,-0.761818,0.348074,20.4196,-54.3541
47940,0.548767,-0.761097,0.345813,20.2815,-54.2076
48000,0.551199,-0.760361,0.343555,20.1436,-54.061
48060,0.55363,-0.759611,0.341299,20.006,-53.9142
48120,0.556058,-0.758846,0.339045,19.8687,-53.7672
48180,0.558484,-0.758067,0.336793,19.7316,-53.6202
48240,0.560907,-0.757274,0.334544,19.5948,-53.4729
48300,0.563328,-0.756466,0.332297,19.4582,-53.3256
48360,0.565746,-0.755644,0.330052,19.3219,-53.178
48420,0.568161,-0.754807,0.32781,19.1859,-53.0304
48480,0.570574,-0.753956,0.32557,19.0501,-52.8825
48540,0.572984,-0.753091,0.323333,18.9146,-52.7346
48600,0.575391,-0.752211,0.321099,18.7794,-52.5864
48660,0.577795,-0.751317,0.318867,18.6444,-52.4382
48720,0.580196,-0.750408,0.316638,18.5097,-52.2897
48780,0.582595,-0.749486,0.314411,18.3753,-52.1412
48840,0.58499,-0.748549,0.312188,18.2411,-51.9924
48900,0.587383,-0.747598,0.309967,18.1172,-51.8435
48960,0.589772,-0.746632,0.307749,17.9836,-51.6944
49020,0.592158,-0.745653,0.305533,17.8503,-51.5452
49080,0.594541,-0.744659,0.303321,17.7172,-51.3959
49140,0.596921,-0.743651,0.301112,17.5844,-51.2463
49200,0.599298,-0.742629,0.298906,17.4519,-51.0966
49260,0.601671,-0.741592,0.296702,17.3197,-50.9468
49320,0.604041,-0.740542,0.294502,17.1877,-50.7967
49380,0.606408,-0.739477,0.292305,17.056,-50.6465
49440,0.608771,-0.738399,0.290112,16.9246,-50.4962
49500,0.611131,-0.737306,0.287921,16.7935,-50.3457
49560,0.613487,-0.736199,0.285734,16.6627,-50.195
49620,0.61584,-0.735079,0.28355,16.5322,-50.0441
49680,0.618189,-0.733944,0.281369,16.4019,-49.8931
49740,0.620534,-0.732795,0.279192,16.272,-49.7419
49800,0.622876,-0.731632,0.277018,16.1423,-49.5905
49860,0.625214,-0.730456,0.274848,16.0129,-49.439
49920,0.627548,-0.729265,0.272681,15.8839,-49.2873
49980,0.629879,-0.728061,0.270517,15.7551,-49.1354
50040,0.632205,-0.726843,0.268358,15.6266,-48.9834
50100,0.634528,-0.725611,0.266202,15.4984,-48.8311
50160,0.636846,-0.724365,0.264049,15.3705,-48.6787
50220,0.639161,-0.723105,0.261901,15.2429,-48.5262
50280,0.641472,-0.721832,0.259756,15.1256,-48.3734
50340,0.643778,-0.720545,0.257615,14.9986,-48.2205
50400,0.64608,-0.719244,0.255477,14.8719,-48.0674
50460,0.648378,-0.717929,0.253344,14.7455,-47.9141
50520,0.650672,-0.716601,0.251214,14.6194,-47.7606
50580,0.652962,-0.715259,0.249089,14.4936,-47.6069
50640,0.655247,-0.713903,0.246967,14.3681,-47.4531
50700,0.657528,-0.712534,0.24485,14.243,-47.2991
50760,0.659805,-0.711151,0.242737,14.1181,-47.1449
50820,0.662077,-0.709755,0.240627,13.9936,-46.9905
50880,0.664345,-0.708345,0.238522,13.8693,-46.836
50940,0.666608,-0.706922,0.236421,13.7454,-46.6812
51000,0.668866,-0.705485,0.234325,13.6218,-46.5263
51060,0.67112,-0.704035,0.232232,13.4985,-46.3711
51120,0.673369,-0.702572,0.230144,13.3756,-46.2158
51180,0.675614,-0.701095,0.228061,13.2529,-46.0603
51240,0.677854,-0.699605,0.225981,13.1306,-45.9047
51300,0.680089,-0.698101,0.223907,13.0086,-45.7488
51360,0.682319,-0.696584,0.221836,12.8969,-45.5927
51420,0.684544,-0.695054,0.21977,12.7755,-45.4365
51480,0.686765,-0.693511,0.217709,12.6545,-45.28
51540,0.68898,-0.691954,0.215652,12.5338,-45.1234
51600,0.69119,-0.690384,0.2136,12.4134,-44.9666
51660,0.693396,-0.688801,0.211553,12.2934,-44.8095
51720,0.695596,-0.687205,0.20951,12.1737,-44.6523
51780,0.697791,-0.685596,0.207473,12.0543,-44.4949
51840,0.699981,-0.683974,0.205439,11.9352,-44.3373
51900,0.702166,-0.682339,0.203411,11.8165,-44.1795
51960,0.704346,-0.680691,0.201388,11.6981,-44.0215
52020,0.70652,-0.67903,0.199369,11.5801,-43.8634
52080,0.708689,-0.677356,0.197356,11.4624,-43.705
52140,0.710852,-0.675669,0.195347,11.345,-43.5464
52200,0.713011,-0.673969,0.193344,11.238,-43.3876
52260,0.715163,-0.672256,0.191345,11.1213,-43.2286
52320,0.71731,-0.670531,0.189352,11.005,-43.0695
52380,0.719452,-0.668792,0.187364,10.889,-42.9101
52440,0.721588,-0.667041,0.185381,10.7733,-42.7505
52500,0.723719,-0.665278,0.183403,10.658,-42.5908
52560,0.725843,-0.663501,0.18143,10.5431,-42.4308
52620,0.727962,-0.661712,0.179463,10.4285,-42.2706
52680,0.730076,-0.659911,0.177501,10.3143,-42.1102
52740,0.732183,-0.658097,0.175545,10.2004,-41.9497
52800,0.734285,-0.65627,0.173594,10.0868,-41.7889
52860,0.736381,-0.654431,0.171648,9.98364,-41.6279
52920,0.738471,-0.652579,0.169708,9.87082,-41.4667
52980,0.740555,-0.650715,0.167773,9.75836,-41.3053
53040,0.742633,-0.648839,0.165844,9.64625,-41.1437
53100,0.744705,-0.64695,0.16392,9.53451,-40.9819
53160,0.746771,-0.645049,0.162002,9.42313,-40.8199
53220,0.748831,-0.643136,0.16009,9.31211,-40.6577
53280,0.750885,-0.64121,0.158183,9.20146,-40.4953
53340,0.752932,-0.639272,0.156282,9.09118,-40.3327
53400,0.754973,-0.637322,0.154387,8.98126,-40.1699
53460,0.757008,-0.63536,0.152498,8.88171,-40.0069
53520,0.759037,-0.633386,0.150614,8.77254,-39.8436
53580,0.76106,-0.6314,0.148737,8.66374,-39.6802
53640,0.763076,-0.629401,0.146865,8.55531,-39.5165
53700,0.765085,-0.627391,0.144999,8.44725,-39.3527
53760,0.767089,-0.625369,0.14314,8.33957,-39.1886
53820,0.769085,-0.623334,0.141286,8.23227,-39.0244
53880,0.771075,-0.621288,0.139438,8.12535,-38.8599
53940,0.773059,-0.619231,0.137597,8.02881,-38.6952
54000,0.775036,-0.617161,0.135761,7.92265,-38.5303
54060,0.777007,-0.61508,0.133932,7.81687,-38.3652
54120,0.77897,-0.612986,0.132109,7.71148,-38.1999
54180,0.780927,-0.610882,0.130292,7.60647,-38.0344
54240,0.782878,-0.608765,0.128481,7.50185,-37.8686
54300,0.784821,-0.606637,0.126677,7.39762,-37.7027
54360,0.786758,-0.604498,0.124879,7.29378,-37.5365
54420,0.788687,-0.602347,0.123088,7.20033,-37.3702
54480,0.79061,-0.600184,0.121302,7.09728,-37.2036
54540,0.792526,-0.59801,0.119524,6.99461,-37.0368
54600,0.794435,-0.595825,0.117751,6.89235,-36.8698
54660,0.796337,-0.593628,0.115986,6.79048,-36.7026
54720,0.798232,-0.59142,0.114226,6.689,-36.5352
54780,0.80012,-0.589201,0.112474,6.59793,-36.3676
54840,0.802001,-0.58697,0.110728,6.49726,-36.1997
54900,0.803874,-0.584729,0.108988,6.39699,-36.0317
54960,0.805741,-0.582476,0.107255,6.29712,-35.8634
55020,0.8076,-0.580212,0.105529,6.19766,-35.695
55080,0.809452,-0.577937,0.10381,6.09861,-35.5263
55140,0.811296,-0.575651,0.102097,6.00996,-35.3574
55200,0.813134,-0.573354,0.100392,5.91172,-35.1883
55260,0.814964,-0.571046,0.0986926,5.81389,-35.019
55320,0.816786,-0.568728,0.0970006,5.71648,-34.8495
55380,0.818601,-0.566398,0.0953154,5.61948,-34.6797
55440,0.820409,-0.564058,0.0936371,5.53289,-34.5098
55500,0.822209,-0.561707,0.0919659,5.43672,-34.3396
55560,0.824001,-0.559345,0.0903016,5.34096,-34.1693
55620,0.825787,-0.556973,0.0886443,5.24563,-33.9987
55680,0.827564,-0.55459,0.0869941,5.16071,-33.8279
55740,0.829334,-0.552196,0.085351,5.06621,-33.6569
55800,0.831096,-0.549792,0.083715,4.97214,-33.4857
55860,0.83285,-0.547378,0.0820862,4.87849,-33.3143
55920,0.834597,-0.544953,0.0804645,4.79527,-33.1427
55980,0.836336,-0.542517,0.0788501,4.70248,-32.9708
56040,0.838067,-0.540072,0.0772429,4.61011,-32.7988
56100,0.83979,-0.537616,0.075643,4.51817,-32.6265
56160,0.841505,-0.53515,0.0740503,4.43666,-32.454
56220,0.843213,-0.532673,0.072465,4.34559,-32.2814
56280,0.844912,-0.530187,0.0708871,4.25495,-32.1085
56340,0.846604,-0.52769,0.0693166,4.16474,-31.9354
56400,0.848288,-0.525183,0.0677535,4.08497,-31.7621
56460,0.849963,-0.522667,0.0661978,3.99563,-31.5886
56520,0.85163,-0.52014,0.0646497,3.90674,-31.4148
56580,0.85329,-0.517604,0.063109,3.82829,-31.2409
56640,0.854941,-0.515057,0.0615759,3.74027,-31.0668
56700,0.856584,-0.512501,0.0600504,3.65271,-30.8924
56760,0.858219,-0.509935,0.0585325,3.57558,-30.7179
56820,0.859846,-0.50736,0.0570222,3.4889,-30.5431
56880,0.861464,-0.504774,0.0555195,3.40267,-30.3681
